Week,Home_Team,Away_Team,Result
11,Cubs,Padres,No Result
11,Blue Jays,Orioles,No Result
11,Rockies,Guardians,No Result
11,Yankees,Rays,No Result
11,Nationals,Phillies,No Result
11,Mets,Brewers,No Result
11,Tigers,Rangers,No Result
11,Mariners,Angels,No Result
11,Nationals,Phillies,No Result
11,Cubs,Braves,No Result
11,Orioles,Rays,No Result
11,Reds,Brewers,No Result
11,Pirates,Giants,No Result
11,Nationals,Phillies,No Result
11,Blue Jays,Yankees,No Result
11,Mets,Marlins,No Result
11,Tigers,Rangers,No Result
11,Red Sox,Cardinals,No Result
11,Astros,White Sox,No Result
11,Rockies,Padres,No Result
11,Athletics,Royals,No Result
11,Diamondbacks,Twins,No Result
11,Dodgers,Guardians,No Result
11,Mariners,Angels,No Result
11,Cubs,Braves,No Result
11,Blue Jays,Yankees,No Result
11,Pirates,Giants,No Result
11,Orioles,Rays,No Result
11,Athletics,Royals,No Result
11,Reds,Brewers,No Result
11,Tigers,Rangers,No Result
11,Mets,Marlins,No Result
11,Astros,White Sox,No Result
11,Mariners,Angels,No Result
11,Nationals,Phillies,No Result
11,Red Sox,Cardinals,No Result
11,Dodgers,Guardians,No Result
11,Rockies,Padres,No Result
11,Mariners,Angels,No Result
11,Diamondbacks,Twins,No Result
11,Nationals,Phillies,No Result
11,Red Sox,Cardinals,No Result
11,Orioles,Rays,No Result
11,Pirates,Giants,No Result
11,Blue Jays,Yankees,No Result
11,Tigers,Rangers,No Result
11,Mets,Marlins,No Result
11,Reds,Brewers,No Result
11,Astros,White Sox,No Result
11,Cubs,Braves,No Result
11,Rockies,Padres,No Result
11,Athletics,Royals,No Result
11,Diamondbacks,Twins,No Result
11,Mariners,Angels,No Result
11,Dodgers,Guardians,No Result
12,Mets,Marlins,No Result
12,Pirates,Cubs,No Result
12,Red Sox,Tigers,No Result
12,Rays,Yankees,No Result
12,Braves,Giants,No Result
12,White Sox,Blue Jays,No Result
12,Brewers,Cardinals,No Result
12,Angels,Royals,No Result
12,Padres,Diamondbacks,No Result
12,Reds,Dodgers,No Result
12,Marlins,Rockies,No Result
12,Pirates,Cubs,No Result
12,Orioles,Nationals,No Result
12,Rays,Yankees,No Result
12,Red Sox,Tigers,No Result
12,Braves,Giants,No Result
12,Twins,Guardians,No Result
12,Rangers,Phillies,No Result
12,Brewers,Cardinals,No Result
12,Astros,Mets,No Result
12,White Sox,Blue Jays,No Result
12,Angels,Royals,No Result
12,Padres,Diamondbacks,No Result
12,Athletics,Mariners,No Result
12,White Sox,Blue Jays,No Result
12,Astros,Mets,No Result
12,Rangers,Phillies,No Result
12,Padres,Diamondbacks,No Result
12,Reds,Dodgers,No Result
12,Marlins,Rockies,No Result
12,Pirates,Cubs,No Result
12,Orioles,Nationals,No Result
12,Red Sox,Tigers,No Result
12,Rays,Yankees,No Result
12,Braves,Giants,No Result
12,Twins,Guardians,No Result
12,Brewers,Cardinals,No Result
12,Athletics,Mariners,No Result
12,Angels,Royals,No Result
12,Marlins,Rockies,No Result
12,Braves,Giants,No Result
12,Reds,Dodgers,No Result
12,Pirates,Cubs,No Result
12,Twins,Guardians,No Result
12,Brewers,Cardinals,No Result
12,Athletics,Mariners,No Result
12,Yankees,Astros,No Result
12,White Sox,Orioles,No Result
12,Padres,Phillies,No Result
12,Marlins,Mets,No Result
12,Yankees,Astros,No Result
12,Rays,Pirates,No Result
12,Guardians,Red Sox,No Result
12,Braves,Dodgers,No Result
12,Rangers,Nationals,No Result
12,White Sox,Orioles,No Result
12,Brewers,Blue Jays,No Result
12,Royals,Athletics,No Result
12,Twins,Rockies,No Result
12,Cardinals,Cubs,No Result
12,Angels,Mariners,No Result
12,Padres,Phillies,No Result
12,Diamondbacks,Tigers,No Result
12,Giants,Reds,No Result
12,Yankees,Astros,No Result
12,Rays,Pirates,No Result
12,White Sox,Orioles,No Result
12,Cardinals,Cubs,No Result
12,Rangers,Nationals,No Result
12,Royals,Athletics,No Result
12,Marlins,Mets,No Result
12,Brewers,Blue Jays,No Result
12,Guardians,Red Sox,No Result
12,Twins,Rockies,No Result
12,Braves,Dodgers,No Result
12,Giants,Reds,No Result
12,Angels,Mariners,No Result
12,Padres,Phillies,No Result
12,Diamondbacks,Tigers,No Result
12,Marlins,Mets,No Result
12,Yankees,Astros,No Result
12,Braves,Dodgers,No Result
12,Guardians,Red Sox,No Result
12,Rays,Pirates,No Result
12,Royals,Athletics,No Result
12,Twins,Rockies,No Result
12,White Sox,Orioles,No Result
12,Brewers,Blue Jays,No Result
12,Cardinals,Cubs,No Result
12,Rangers,Nationals,No Result
12,Giants,Reds,No Result
12,Angels,Mariners,No Result
12,Padres,Phillies,No Result
12,Diamondbacks,Tigers,No Result
13,Nationals,Pirates,No Result
13,Yankees,Athletics,No Result
13,Blue Jays,Red Sox,No Result
13,Guardians,Twins,No Result
13,Cardinals,Marlins,No Result
13,Royals,Rangers,No Result
13,Rockies,Dodgers,No Result
13,Angels,White Sox,No Result
13,Mariners,Orioles,No Result
13,Guardians,Twins,No Result
13,Nationals,Pirates,No Result
13,Phillies,Braves,No Result
13,Yankees,Athletics,No Result
13,Blue Jays,Red Sox,No Result
13,Guardians,Twins,No Result
13,Mets,Astros,No Result
13,Rays,Brewers,No Result
13,Cardinals,Marlins,No Result
13,Cubs,Reds,No Result
13,Royals,Rangers,No Result
13,Rockies,Dodgers,No Result
13,Angels,White Sox,No Result
13,Diamondbacks,Padres,No Result
13,Giants,Tigers,No Result
13,Mariners,Orioles,No Result
13,Rays,Brewers,No Result
13,Nationals,Pirates,No Result
13,Yankees,Athletics,No Result
13,Mets,Astros,No Result
13,Royals,Rangers,No Result
13,Diamondbacks,Padres,No Result
13,Giants,Tigers,No Result
13,Mariners,Orioles,No Result
13,Phillies,Braves,No Result
13,Blue Jays,Red Sox,No Result
13,Guardians,Twins,No Result
13,Cardinals,Marlins,No Result
13,Cubs,Reds,No Result
13,Rockies,Dodgers,No Result
13,Angels,White Sox,No Result
13,Guardians,Twins,No Result
13,Phillies,Braves,No Result
13,Astros,Yankees,No Result
13,Pirates,Brewers,No Result
13,Blue Jays,Rays,No Result
13,Cubs,Reds,No Result
13,Mariners,Athletics,No Result
13,Dodgers,Padres,No Result
13,Cubs,Red Sox,No Result
13,Blue Jays,Rays,No Result
13,Nationals,Marlins,No Result
13,Phillies,Cardinals,No Result
13,Reds,Braves,No Result
13,Pirates,Brewers,No Result
13,Guardians,Yankees,No Result
13,Tigers,Royals,No Result
13,Mets,Rangers,No Result
13,Twins,Orioles,No Result
13,Rockies,Diamondbacks,No Result
13,Astros,Angels,No Result
13,Dodgers,Padres,No Result
13,Mariners,Athletics,No Result
13,Giants,White Sox,No Result
13,Blue Jays,Rays,No Result
13,Twins,Orioles,No Result
13,Phillies,Cardinals,No Result
13,Giants,White Sox,No Result
13,Nationals,Marlins,No Result
13,Pirates,Brewers,No Result
13,Mariners,Athletics,No Result
13,Mets,Rangers,No Result
13,Reds,Braves,No Result
13,Astros,Angels,No Result
13,Tigers,Royals,No Result
13,Blue Jays,Rays,No Result
13,Guardians,Yankees,No Result
13,Cubs,Red Sox,No Result
13,Dodgers,Padres,No Result
13,Rockies,Diamondbacks,No Result
13,Tigers,Royals,No Result
13,Pirates,Brewers,No Result
13,Nationals,Marlins,No Result
13,Blue Jays,Rays,No Result
13,Mets,Rangers,No Result
13,Reds,Braves,No Result
13,Guardians,Yankees,No Result
13,Astros,Angels,No Result
13,Twins,Orioles,No Result
13,Cubs,Red Sox,No Result
13,Rockies,Diamondbacks,No Result
13,Giants,White Sox,No Result
13,Dodgers,Padres,No Result
13,Mariners,Athletics,No Result
13,Phillies,Cardinals,No Result
14,Nationals,Marlins,No Result
14,Orioles,Rangers,No Result
14,Tigers,Guardians,No Result
14,Red Sox,Rays,No Result
14,Brewers,Cubs,No Result
14,Astros,Royals,No Result
14,Reds,Mets,No Result
14,Padres,Mariners,No Result
14,Braves,Cardinals,No Result
14,White Sox,Twins,No Result
14,Athletics,Blue Jays,No Result
14,Diamondbacks,Giants,No Result
14,Dodgers,Rockies,No Result
14,Padres,Mariners,No Result
14,Reds,Mets,No Result
14,Marlins,Angels,No Result
14,Pirates,Yankees,No Result
14,Orioles,Rangers,No Result
14,Phillies,Nationals,No Result
14,Tigers,Guardians,No Result
14,Red Sox,Rays,No Result
14,Braves,Cardinals,No Result
14,Brewers,Cubs,No Result
14,Astros,Royals,No Result
14,White Sox,Twins,No Result
14,Diamondbacks,Giants,No Result
14,Athletics,Blue Jays,No Result
14,Dodgers,Rockies,No Result
14,Tigers,Guardians,No Result
14,Brewers,Cubs,No Result
14,White Sox,Twins,No Result
14,Athletics,Blue Jays,No Result
14,Reds,Mets,No Result
14,Marlins,Angels,No Result
14,Orioles,Rangers,No Result
14,Phillies,Nationals,No Result
14,Pirates,Yankees,No Result
14,Red Sox,Rays,No Result
14,Braves,Cardinals,No Result
14,Astros,Royals,No Result
14,Diamondbacks,Giants,No Result
14,Dodgers,Rockies,No Result
14,Astros,Royals,No Result
14,Reds,Pirates,No Result
14,Phillies,Nationals,No Result
14,Orioles,Angels,No Result
14,Red Sox,Yankees,No Result
14,Mets,Marlins,No Result
14,Reds,Pirates,No Result
14,Braves,Cardinals,No Result
14,White Sox,Tigers,No Result
14,Diamondbacks,Rockies,No Result
14,Padres,Giants,No Result
14,Dodgers,Cubs,No Result
14,Mariners,Blue Jays,No Result
14,Reds,Rays,No Result
14,Orioles,Angels,No Result
14,Mets,Marlins,No Result
14,Red Sox,Yankees,No Result
14,Braves,Nationals,No Result
14,Rangers,Twins,No Result
14,Royals,Guardians,No Result
14,White Sox,Tigers,No Result
14,Brewers,Pirates,No Result
14,Cardinals,Phillies,No Result
14,Athletics,Astros,No Result
14,Padres,Giants,No Result
14,Diamondbacks,Rockies,No Result
14,Dodgers,Cubs,No Result
14,Mariners,Blue Jays,No Result
14,White Sox,Tigers,No Result
14,Cardinals,Phillies,No Result
14,Rangers,Twins,No Result
14,Orioles,Angels,No Result
14,Athletics,Astros,No Result
14,Reds,Rays,No Result
14,Brewers,Pirates,No Result
14,Mets,Marlins,No Result
14,Diamondbacks,Rockies,No Result
14,Royals,Guardians,No Result
14,Braves,Nationals,No Result
14,Red Sox,Yankees,No Result
14,Padres,Giants,No Result
14,Mariners,Blue Jays,No Result
14,Dodgers,Cubs,No Result
14,Orioles,Angels,No Result
14,Braves,Nationals,No Result
14,Reds,Rays,No Result
14,Mets,Marlins,No Result
14,White Sox,Tigers,No Result
14,Brewers,Pirates,No Result
14,Royals,Guardians,No Result
14,Cardinals,Phillies,No Result
14,Rangers,Twins,No Result
14,Athletics,Astros,No Result
14,Diamondbacks,Rockies,No Result
14,Mariners,Blue Jays,No Result
14,Padres,Giants,No Result
14,Dodgers,Cubs,No Result
14,Red Sox,Yankees,No Result
15,Royals,Tigers,No Result
15,Marlins,Pirates,No Result
15,Rays,Red Sox,No Result
15,Guardians,White Sox,No Result
15,Cardinals,Phillies,No Result
15,Braves,Mets,No Result
15,Rangers,Athletics,No Result
15,Royals,Tigers,No Result
15,Rockies,Padres,No Result
15,Giants,Diamondbacks,No Result
15,Guardians,White Sox,No Result
15,Marlins,Pirates,No Result
15,Nationals,Mariners,No Result
15,Yankees,Reds,No Result
15,Blue Jays,Phillies,No Result
15,Guardians,White Sox,No Result
15,Rays,Red Sox,No Result
15,Braves,Mets,No Result
15,Twins,Brewers,No Result
15,Cardinals,Dodgers,No Result
15,Rangers,Athletics,No Result
15,Cubs,Orioles,No Result
15,Royals,Tigers,No Result
15,Rockies,Padres,No Result
15,Angels,Astros,No Result
15,Giants,Diamondbacks,No Result
15,Nationals,Mariners,No Result
15,Braves,Mets,No Result
15,Twins,Brewers,No Result
15,Royals,Tigers,No Result
15,Giants,Diamondbacks,No Result
15,Marlins,Pirates,No Result
15,Yankees,Reds,No Result
15,Blue Jays,Phillies,No Result
15,Guardians,White Sox,No Result
15,Rays,Red Sox,No Result
15,Cardinals,Dodgers,No Result
15,Cubs,Orioles,No Result
15,Rangers,Athletics,No Result
15,Rockies,Padres,No Result
15,Angels,Astros,No Result
15,Marlins,Pirates,No Result
15,Rockies,Padres,No Result
15,Nationals,Braves,No Result
15,Yankees,Reds,No Result
15,Blue Jays,Royals,No Result
15,Guardians,Tigers,No Result
15,Rays,Red Sox,No Result
15,Cardinals,Dodgers,No Result
15,Twins,White Sox,No Result
15,Cubs,Mets,No Result
15,Rangers,Mariners,No Result
15,Angels,Astros,No Result
15,Giants,Brewers,No Result
15,Cubs,Mets,No Result
15,Marlins,Phillies,No Result
15,Nationals,Braves,No Result
15,Yankees,Red Sox,No Result
15,Blue Jays,Royals,No Result
15,Guardians,Tigers,No Result
15,Rays,Orioles,No Result
15,Rangers,Mariners,No Result
15,Twins,White Sox,No Result
15,Astros,Athletics,No Result
15,Cardinals,Reds,No Result
15,Rockies,Pirates,No Result
15,Angels,Dodgers,No Result
15,Padres,Diamondbacks,No Result
15,Giants,Brewers,No Result
15,Twins,White Sox,No Result
15,Cardinals,Reds,No Result
15,Cubs,Mets,No Result
15,Blue Jays,Royals,No Result
15,Rockies,Pirates,No Result
15,Rangers,Mariners,No Result
15,Nationals,Braves,No Result
15,Marlins,Phillies,No Result
15,Guardians,Tigers,No Result
15,Astros,Athletics,No Result
15,Rays,Orioles,No Result
15,Yankees,Red Sox,No Result
15,Giants,Brewers,No Result
15,Padres,Diamondbacks,No Result
15,Angels,Dodgers,No Result
15,Blue Jays,Royals,No Result
15,Nationals,Braves,No Result
15,Yankees,Red Sox,No Result
15,Rays,Orioles,No Result
15,Guardians,Tigers,No Result
15,Marlins,Phillies,No Result
15,Astros,Athletics,No Result
15,Twins,White Sox,No Result
15,Cardinals,Reds,No Result
15,Cubs,Mets,No Result
15,Rangers,Mariners,No Result
15,Rockies,Pirates,No Result
15,Giants,Brewers,No Result
15,Padres,Diamondbacks,No Result
16,Athletics,Tigers,No Result
16,Marlins,Rangers,No Result
16,Astros,Yankees,No Result
16,Athletics,Tigers,No Result
16,Astros,Yankees,No Result
16,Dodgers,Giants,No Result
16,Reds,Cardinals,No Result
16,Phillies,Cubs,No Result
16,Pirates,Marlins,No Result
16,Orioles,Yankees,No Result
16,Mets,Padres,No Result
16,Red Sox,Blue Jays,No Result
16,Braves,Angels,No Result
16,Brewers,Rockies,No Result
16,Royals,Rays,No Result
16,White Sox,Guardians,No Result
16,Athletics,Rangers,No Result
16,Diamondbacks,Nationals,No Result
16,Mariners,Astros,No Result
16,Dodgers,Giants,No Result
16,White Sox,Guardians,No Result
16,Red Sox,Blue Jays,No Result
16,Mariners,Astros,No Result
16,Phillies,Cubs,No Result
16,Tigers,Twins,No Result
16,Reds,Cardinals,No Result
16,Orioles,Yankees,No Result
16,Pirates,Marlins,No Result
16,Royals,Rays,No Result
16,Mets,Padres,No Result
16,Brewers,Rockies,No Result
16,White Sox,Guardians,No Result
16,Dodgers,Giants,No Result
16,Braves,Angels,No Result
16,Diamondbacks,Nationals,No Result
16,Athletics,Rangers,No Result
16,Phillies,Cubs,No Result
16,Red Sox,Blue Jays,No Result
16,Braves,Angels,No Result
16,Pirates,Marlins,No Result
16,Orioles,Yankees,No Result
16,Mets,Padres,No Result
16,Reds,Cardinals,No Result
16,Tigers,Twins,No Result
16,Royals,Rays,No Result
16,White Sox,Guardians,No Result
16,Brewers,Rockies,No Result
16,Athletics,Rangers,No Result
16,Diamondbacks,Nationals,No Result
16,Mariners,Astros,No Result
16,Dodgers,Giants,No Result
17,Reds,Marlins,No Result
17,Orioles,Rays,No Result
17,Phillies,Braves,No Result
17,Tigers,Padres,No Result
17,Red Sox,Guardians,No Result
17,Cubs,Pirates,No Result
17,Royals,Angels,No Result
17,Brewers,Rockies,No Result
17,Athletics,Astros,No Result
17,Diamondbacks,Giants,No Result
17,Dodgers,Nationals,No Result
17,Mariners,Rangers,No Result
17,Cubs,Pirates,No Result
17,Reds,Marlins,No Result
17,Orioles,Rays,No Result
17,Phillies,Braves,No Result
17,Blue Jays,Cardinals,No Result
17,Red Sox,Guardians,No Result
17,Tigers,Padres,No Result
17,Mets,Yankees,No Result
17,Brewers,Twins,No Result
17,Royals,Angels,No Result
17,Rockies,White Sox,No Result
17,Athletics,Astros,No Result
17,Diamondbacks,Giants,No Result
17,Dodgers,Nationals,No Result
17,Mariners,Rangers,No Result
17,Phillies,Braves,No Result
17,Tigers,Padres,No Result
17,Royals,Angels,No Result
17,Brewers,Twins,No Result
17,Dodgers,Nationals,No Result
17,Rockies,White Sox,No Result
17,Athletics,Astros,No Result
17,Diamondbacks,Giants,No Result
17,Mariners,Rangers,No Result
17,Reds,Marlins,No Result
17,Orioles,Rays,No Result
17,Blue Jays,Cardinals,No Result
17,Mets,Yankees,No Result
17,Red Sox,Guardians,No Result
17,Reds,Marlins,No Result
17,Orioles,Rays,No Result
17,Pirates,Phillies,No Result
17,Yankees,Royals,No Result
17,Blue Jays,Tigers,No Result
17,Red Sox,Guardians,No Result
17,Astros,Mariners,No Result
17,Rockies,Dodgers,No Result
17,Angels,Rangers,No Result
17,Giants,Cubs,No Result
17,Reds,Orioles,No Result
17,Marlins,Mets,No Result
17,Nationals,Cardinals,No Result
17,Pirates,Phillies,No Result
17,Yankees,Royals,No Result
17,Blue Jays,Tigers,No Result
17,Rays,Guardians,No Result
17,Red Sox,Brewers,No Result
17,Braves,Diamondbacks,No Result
17,Astros,Mariners,No Result
17,White Sox,Athletics,No Result
17,Rockies,Dodgers,No Result
17,Angels,Rangers,No Result
17,Padres,Twins,No Result
17,Giants,Cubs,No Result
17,Rays,Guardians,No Result
17,Yankees,Royals,No Result
17,Blue Jays,Tigers,No Result
17,Red Sox,Brewers,No Result
17,Marlins,Mets,No Result
17,Reds,Orioles,No Result
17,Astros,Mariners,No Result
17,Nationals,Cardinals,No Result
17,Pirates,Phillies,No Result
17,White Sox,Athletics,No Result
17,Braves,Diamondbacks,No Result
17,Rockies,Dodgers,No Result
17,Padres,Twins,No Result
17,Giants,Cubs,No Result
17,Angels,Rangers,No Result
17,Blue Jays,Tigers,No Result
17,Nationals,Cardinals,No Result
17,Pirates,Phillies,No Result
17,Braves,Diamondbacks,No Result
17,Yankees,Royals,No Result
17,Red Sox,Brewers,No Result
17,Marlins,Mets,No Result
17,Reds,Orioles,No Result
17,Rays,Guardians,No Result
17,Astros,Mariners,No Result
17,White Sox,Athletics,No Result
17,Rockies,Dodgers,No Result
17,Giants,Cubs,No Result
17,Angels,Rangers,No Result
17,Padres,Twins,No Result
18,Marlins,Reds,No Result
18,Yankees,Mariners,No Result
18,Nationals,Mets,No Result
18,Guardians,Diamondbacks,No Result
18,Twins,Tigers,No Result
18,Rangers,Orioles,No Result
18,Astros,Red Sox,No Result
18,White Sox,Royals,No Result
18,Padres,Rockies,No Result
18,Giants,Dodgers,No Result
18,Padres,Rockies,No Result
18,Marlins,Reds,No Result
18,Nationals,Mets,No Result
18,Yankees,Mariners,No Result
18,Pirates,Brewers,No Result
18,Guardians,Diamondbacks,No Result
18,Rays,Blue Jays,No Result
18,Braves,Phillies,No Result
18,Twins,Tigers,No Result
18,Cardinals,Cubs,No Result
18,Rangers,Orioles,No Result
18,Astros,Red Sox,No Result
18,White Sox,Royals,No Result
18,Angels,Athletics,No Result
18,Giants,Dodgers,No Result
18,Padres,Rockies,No Result
18,Rays,Blue Jays,No Result
18,Braves,Phillies,No Result
18,Yankees,Mariners,No Result
18,Guardians,Diamondbacks,No Result
18,Twins,Tigers,No Result
18,Rangers,Orioles,No Result
18,Astros,Red Sox,No Result
18,White Sox,Royals,No Result
18,Nationals,Mets,No Result
18,Marlins,Reds,No Result
18,Pirates,Brewers,No Result
18,Cardinals,Cubs,No Result
18,Angels,Athletics,No Result
18,Padres,Rockies,No Result
18,Giants,Dodgers,No Result
18,Pirates,Brewers,No Result
18,Giants,Dodgers,No Result
18,Angels,Athletics,No Result
18,Padres,Rockies,No Result
18,Phillies,Nationals,No Result
18,Guardians,Astros,No Result
18,Tigers,Rays,No Result
18,Mets,Braves,No Result
18,Twins,Blue Jays,No Result
18,Cardinals,Cubs,No Result
18,Rangers,White Sox,No Result
18,Royals,Red Sox,No Result
18,Cubs,Marlins,No Result
18,Orioles,Pirates,No Result
18,Phillies,Nationals,No Result
18,Mets,Braves,No Result
18,Guardians,Astros,No Result
18,Tigers,Rays,No Result
18,Rangers,White Sox,No Result
18,Royals,Red Sox,No Result
18,Twins,Blue Jays,No Result
18,Brewers,Reds,No Result
18,Cardinals,Yankees,No Result
18,Diamondbacks,Rockies,No Result
18,Dodgers,Padres,No Result
18,Mariners,Angels,No Result
18,Mets,Braves,No Result
18,Cubs,Marlins,No Result
18,Mariners,Angels,No Result
18,Orioles,Pirates,No Result
18,Phillies,Nationals,No Result
18,Guardians,Astros,No Result
18,Tigers,Rays,No Result
18,Rangers,White Sox,No Result
18,Athletics,Giants,No Result
18,Royals,Red Sox,No Result
18,Mets,Braves,No Result
18,Twins,Blue Jays,No Result
18,Brewers,Reds,No Result
18,Cardinals,Yankees,No Result
18,Diamondbacks,Rockies,No Result
18,Dodgers,Padres,No Result
18,Mariners,Angels,No Result
18,Guardians,Astros,No Result
18,Orioles,Pirates,No Result
18,Phillies,Nationals,No Result
18,Tigers,Rays,No Result
18,Royals,Red Sox,No Result
18,Twins,Blue Jays,No Result
18,Brewers,Reds,No Result
18,Cardinals,Yankees,No Result
18,Cubs,Marlins,No Result
18,Rangers,White Sox,No Result
18,Athletics,Giants,No Result
18,Mets,Braves,No Result
18,Mariners,Angels,No Result
18,Diamondbacks,Rockies,No Result
18,Dodgers,Padres,No Result
19,Orioles,Blue Jays,No Result
19,Mets,Reds,No Result
19,Cubs,Nationals,No Result
19,Athletics,Angels,No Result
19,Diamondbacks,Pirates,No Result
19,Padres,Giants,No Result
19,Mariners,Yankees,No Result
19,Orioles,Blue Jays,No Result
19,Phillies,Marlins,No Result
19,Tigers,Guardians,No Result
19,Mets,Reds,No Result
19,Red Sox,Braves,No Result
19,Cubs,Nationals,No Result
19,Astros,Rangers,No Result
19,Royals,White Sox,No Result
19,Brewers,Rays,No Result
19,Rockies,Cardinals,No Result
19,Athletics,Angels,No Result
19,Diamondbacks,Pirates,No Result
19,Padres,Giants,No Result
19,Dodgers,Twins,No Result
19,Mariners,Yankees,No Result
19,Mets,Reds,No Result
19,Royals,White Sox,No Result
19,Brewers,Rays,No Result
19,Cubs,Nationals,No Result
19,Athletics,Angels,No Result
19,Padres,Giants,No Result
19,Mariners,Yankees,No Result
19,Orioles,Blue Jays,No Result
19,Phillies,Marlins,No Result
19,Tigers,Guardians,No Result
19,Red Sox,Braves,No Result
19,Royals,White Sox,No Result
19,Astros,Rangers,No Result
19,Rockies,Cardinals,No Result
19,Diamondbacks,Pirates,No Result
19,Dodgers,Twins,No Result
19,Phillies,Marlins,No Result
19,Tigers,Guardians,No Result
19,Astros,Rangers,No Result
19,Royals,White Sox,No Result
19,Rockies,Cardinals,No Result
19,Diamondbacks,Pirates,No Result
19,Red Sox,Orioles,No Result
19,Reds,Cubs,No Result
19,Marlins,Braves,No Result
19,Nationals,Padres,No Result
19,Blue Jays,Guardians,No Result
19,Rays,Orioles,No Result
19,Mets,Phillies,No Result
19,White Sox,Tigers,No Result
19,Red Sox,Yankees,No Result
19,Rangers,Mariners,No Result
